169,1,11,9,1,1,6,2,1
170,4,5,12,6,4,10,10,3
171,7,14,7,2,0,1,0,1
172,5,6,3,0,0,0,0,1
173,5,3,11,1,0,2,1,0
174,7,1,13,0,2,1,0,1
175,1,16,3,4,3,1,1,1
176,1,3,7,0,0,0,3,2
177,6,3,3,1,1,6,2,1
178,2,16,2,1,1,1,3,2
179,2,6,3,3,3,3,1,10
180,1,4,0,1,0,4,1,17
181,1,13,2,1,3,7,5,1
182,16,17,16,5,2,1,1,5
183,2,2,15,1,0,1,2,1
184,3,4,2,0,3,3,1,2
185,2,7,18,4,1,0,0,4
186,5,9,8,1,0,1,0,1
187,2,8,4,1,0,1,2,4
188,2,9,14,7,5,5,2,1
189,4,11,13,5,3,1,1,0
190,2,5,3,0,2,2,3,0
191,4,4,19,6,0,3,2,1
192,1,2,28,2,1,4,2,0
193,7,2,1,2,1,2,2,1
194,3,2,12,0,1,2,0,2
195,2,11,32,4,2,4,3,5
196,1,8,8,3,1,5,5,5
197,2,4,8,1,2,3,6,2
198,2,5,1,4,1,1,1,1
199,0,3,2,2,1,1,3,4
200,8,9,9,4,0,1,1,0
201,3,9,1,2,3,2,1,2
202,2,4,5,0,4,3,3,1
203,0,7,0,4,1,2,3,0
204,2,2,3,3,3,4,6,3
205,2,10,9,5,1,0,0,2
206,1,0,22,3,0,1,0,1
207,2,9,10,4,1,1,1,1
208,3,2,2,4,1,0,2,3
209,5,1,13,2,3,3,1,1
210,2,4,17,8,2,1,1,2
211,5,9,13,5,4,3,2,4
212,1,4,23,0,2,2,1,1
213,1,5,11,5,2,1,0,1
214,8,6,11,3,2,1,1,4
215,0,2,3,3,1,2,1,2
216,5,10,8,2,0,1,1,2
217,1,6,23,4,0,1,2,0
218,4,1,16,2,0,3,3,3
219,9,19,34,4,4,9,11,5
220,3,4,12,1,1,2,0,0
221,2,5,6,4,0,1,1,1
222,1,4,3,2,3,2,3,1
223,2,0,10,1,3,1,0,1
224,1,10,8,7,6,4,1,2
225,6,6,6,1,0,2,2,3
226,4,7,6,3,2,2,1,1
227,2,5,3,2,0,1,0,0
228,2,3,28,3,2,1,2,2
229,5,8,15,2,2,2,1,0
230,4,3,11,1,0,2,2,1
231,6,10,14,3,1,2,1,1
232,1,4,7,1,1,1,3,0
233,4,11,8,0,1,0,1,0
234,6,0,10,6,2,3,4,5
235,5,9,12,2,1,2,0,0
236,1,5,21,5,2,0,1,1
237,4,9,17,8,1,1,0,2
238,6,6,13,2,1,2,1,1
239,2,1,11,2,1,3,0,0
240,1,4,10,0,5,4,1,2
241,1,4,14,1,1,2,1,2
242,4,9,37,5,1,3,1,2
243,3,5,2,2,1,0,1,3
244,9,5,22,6,2,0,0,1
245,3,5,3,2,3,5,4,1
246,3,7,5,2,1,2,1,2
247,6,12,2,6,1,3,3,3
248,4,12,4,3,3,3,1,6
249,6,4,14,3,1,1,3,2
250,2,4,8,1,0,1,1,0
251,1,0,8,2,1,0,1,2
252,0,2,12,2,3,1,0,3
253,1,4,11,5,2,0,1,2
254,10,3,8,15,7,2,2,1
255,2,5,1,2,2,3,1,1
256,4,3,15,7,3,0,1,1
257,4,8,12,2,0,0,1,4
258,1,15,5,6,0,3,4,2
259,2,4,11,6,3,4,3,2
260,2,6,12,4,0,0,1,1
261,0,3,9,1,1,1,2,1
262,3,10,49,6,1,3,1,3
263,4,12,26,8,4,2,1,2
264,1,2,15,1,1,2,3,0
265,1,1,22,4,2,1,0,1
266,7,1,22,2,2,0,1,2
267,1,1,3,3,0,1,1,0
268,1,1,23,1,0,1,0,4
269,6,8,9,2,3,3,4,6
270,1,2,44,1,0,1,0,1
271,7,14,33,13,1,1,2,2
272,3,5,6,7,5,3,0,2
273,2,4,7,0,2,2,1,1
274,5,1,2,2,0,2,1,1
275,1,3,2,8,4,0,0,4
276,3,2,33,0,1,2,2,2
277,1,1,27,9,2,2,3,1
278,1,4,1,0,3,2,1,1
279,0,11,9,0,1,0,1,1
280,2,5,15,2,1,1,3,3
281,1,7,8,2,5,4,3,1
282,5,6,7,3,2,2,1,1
283,1,6,11,1,1,3,3,3
284,8,6,9,2,0,2,2,2
285,9,3,1,2,1,1,1,3
286,2,2,40,8,1,5,3,1
287,5,3,17,3,5,3,1,5
288,6,3,1,0,1,0,0,2
289,4,7,26,7,0,4,0,1
290,4,6,0,6,3,1,0,1
291,1,2,4,1,0,1,0,1
292,1,2,21,3,3,3,3,0
293,4,10,24,3,0,0,0,0
294,1,6,1,8,4,2,3,3
295,5,4,20,8,2,1,1,5
296,10,11,5,2,1,0,2,5
297,5,6,3,3,4,3,3,2
298,2,8,18,3,0,1,1,0
299,4,2,15,4,2,2,1,8
300,1,1,2,1,1,3,0,23
301,1,9,12,5,2,0,5,22
302,3,5,8,2,0,0,2,5
303,4,4,9,5,2,0,2,3
304,2,3,18,5,3,2,0,2
305,5,3,45,3,1,1,0,5
306,2,2,8,2,1,1,1,9
307,3,10,47,1,0,2,1,15
308,3,3,26,4,3,1,1,2
309,4,2,17,8,3,2,1,3
310,3,17,23,7,2,3,2,4
311,8,4,46,12,0,0,0,4
312,1,17,59,1,1,1,0,0
313,17,21,94,37,9,6,2,14
314,3,7,1,2,4,4,5,11
315,3,10,0,5,2,2,2,1
316,1,13,59,13,1,1,0,8
317,7,1,20,9,6,4,3,16
318,0,4,19,11,2,1,0,1
319,5,3,4,5,1,2,1,6
320,3,2,11,3,1,1,1,5
321,8,8,14,3,4,2,3,0
322,6,5,25,0,1,1,1,5
323,0,5,12,7,2,0,1,10
324,1,8,1,12,5,3,3,5
325,7,4,26,2,3,2,0,4
326,2,12,27,1,1,0,1,1
327,3,9,5,7,3,1,1,4
328,4,10,15,3,2,2,3,7
329,0,13,73,2,3,2,3,0
330,6,15,44,13,7,2,2,6
331,2,3,2,10,2,1,2,2
332,3,3,2,4,2,1,2,2
333,2,5,28,2,0,1,1,0
334,2,12,58,11,1,1,0,3
335,7,20,62,16,4,0,2,3
336,4,7,2,7,4,4,3,1
337,7,12,10,4,0,2,0,1
338,2,6,27,2,2,2,1,5
339,1,11,11,2,3,1,2,1
340,4,4,15,2,0,0,1,0
341,4,4,44,14,2,4,3,5
342,3,6,36,9,4,0,0,4
343,1,3,32,10,3,3,2,5
344,4,3,34,0,1,1,2,9
345,5,1,4,2,0,2,1,12
346,2,1,13,0,0,1,1,2
347,1,4,11,4,3,2,2,9
348,5,4,51,8,1,2,3,25
349,1,5,18,6,4,2,1,11
350,4,22,23,18,5,3,4,3
351,1,6,18,5,3,1,2,2
352,1,0,27,12,5,3,1,4
353,2,2,9,9,3,2,2,12
354,8,9,12,5,3,2,2,28
355,4,4,9,7,5,5,5,6
356,6,3,0,9,5,3,2,7
357,4,18,4,9,3,2,2,1
358,5,1,3,3,2,3,2,8
359,2,1,8,7,3,4,2,1
360,6,6,20,15,3,1,0,3
361,6,6,52,12,7,4,4,4
362,1,3,5,1,2,1,1,2
363,5,12,69,8,4,3,2,5
364,2,12,6,2,1,2,1,8
365,5,4,1,6,2,3,0,6
366,1,6,2,9,2,2,2,2
367,6,5,36,12,5,2,1,3
368,0,7,48,10,4,3,1,2
369,2,23,118,13,1,0,0,8
370,2,11,10,14,3,3,0,18
371,5,7,66,6,4,4,2,1
372,3,6,44,9,2,1,0,4
373,4,11,19,4,2,1,1,3
374,5,6,9,1,1,2,1,10
375,2,3,1,4,2,0,1,4
376,4,1,19,0,1,2,2,4
377,1,3,18,8,4,0,3,13
378,4,6,13,3,3,3,2,7
379,8,18,58,4,1,1,1,3
380,3,1,12,2,2,0,1,2
381,11,18,40,19,6,3,4,6
382,1,6,43,17,4,4,3,7
383,2,9,10,1,0,0,2,0
384,0,0,8,5,5,2,3,2
385,3,1,17,7,0,1,2,3
386,2,9,27,11,3,5,4,8
387,0,12,32,7,3,2,2,1
388,1,4,51,13,2,1,2,2
389,2,19,109,25,5,1,0,3
390,0,8,27,7,0,0,1,1
391,0,11,36,6,0,1,1,0
392,8,18,6,8,7,4,4,2
393,1,18,39,6,1,1,4,7
394,5,6,1,11,3,1,2,0
395,4,6,40,14,3,1,2,8
396,5,9,17,11,2,4,3,15
397,8,2,33,5,6,2,2,13
398,4,10,8,6,5,5,1,13
399,7,5,52,1,2,1,3,6
400,9,8,43,6,4,2,2,11
401,5,2,3,20,11,7,4,5
402,0,8,1,1,0,0,0,3
403,5,9,43,2,3,2,2,3
404,3,3,31,1,5,3,3,0
405,5,2,4,17,9,4,4,2
406,2,12,30,26,10,8,3,3
407,5,6,13,8,2,1,2,1
408,0,0,16,1,3,1,1,2
409,1,3,13,8,7,4,1,3
410,1,6,23,7,8,5,3,3
411,1,0,4,0,3,3,3,2
412,0,1,31,5,2,1,0,0
413,7,16,59,20,3,1,2,2
414,5,6,39,4,1,0,1,0
415,10,12,26,6,1,2,2,6
416,2,4,31,8,8,3,0,4
417,4,5,19,6,0,4,4,8
418,5,5,40,5,3,1,1,1
419,3,5,4,8,8,6,3,2
420,5,20,37,3,1,3,0,3
421,2,9,34,12,4,1,1,3
422,2,6,1,4,2,2,1,0
423,1,10,35,14,4,2,0,0
424,7,18,20,12,2,2,0,4
425,2,9,62,6,3,2,0,3
426,1,3,24,4,4,2,3,1
427,2,4,48,0,3,3,2,2
428,3,2,1,4,1,2,1,1
429,6,4,28,15,2,1,0,1
430,16,23,57,28,8,5,4,10
431,8,4,17,10,2,2,1,4
432,4,9,66,12,4,4,3,1
433,6,18,28,0,3,4,1,0
434,1,1,23,3,1,2,0,2
435,8,18,23,1,1,1,4,4
436,5,4,14,13,0,0,2,2
437,0,17,98,7,1,1,0,2
438,2,7,33,2,5,5,2,3
439,5,24,42,7,2,1,1,6
440,6,16,54,13,4,3,3,1
441,1,11,44,1,1,0,1,0
442,7,1,40,23,13,7,6,2
443,5,7,6,1,0,2,2,3
444,2,10,31,6,0,0,0,0
445,2,1,19,5,0,2,2,2
446,3,12,62,10,4,2,4,6
447,5,7,24,9,5,3,2,2
448,3,5,5,8,6,3,1,1
449,16,35,36,36,12,8,6,6
450,3,23,39,3,1,2,1,0
451,10,10,112,21,8,4,2,4
452,12,14,56,25,12,7,5,6
453,2,16,17,8,2,1,0,5
454,2,6,32,2,5,0,0,7
455,9,8,25,22,12,5,5,10
456,8,15,51,17,10,2,2,8
457,1,2,39,1,0,2,1,1
458,5,1,1,15,4,3,2,0
459,9,15,48,33,8,4,4,1
460,1,4,75,22,0,2,3,1
461,0,12,45,21,2,3,2,2
462,7,12,51,9,2,4,3,2
463,3,17,108,26,3,1,0,1
464,6,38,113,27,7,1,1,3
465,6,5,24,17,5,4,3,2
466,5,13,74,30,4,1,1,1
467,9,13,31,20,7,5,4,6
468,5,8,14,6,2,4,2,3
469,6,3,7,22,6,2,3,3
470,2,17,34,9,4,1,1,2
471,9,27,109,46,10,4,4,4
472,6,13,21,17,4,2,3,4
473,3,1,47,7,3,3,1,3
474,5,18,46,9,4,3,4,5
475,3,1,27,10,2,3,3,1
476,4,2,20,2,2,2,3,3
477,7,12,49,13,8,4,5,2
478,11,34,54,4,3,1,1,4
479,10,23,38,29,9,6,4,4
480,0,14,88,3,6,6,3,4
481,3,3,38,14,6,6,3,2
482,4,3,50,7,1,1,1,3
483,4,4,3,4,4,4,3,2
484,1,19,61,24,0,1,4,2
485,2,11,16,2,4,3,1,0
486,7,9,6,0,0,2,2,3
487,4,3,57,31,4,1,1,0
488,3,3,45,35,1,0,1,3
489,6,14,33,15,4,4,3,0
490,3,1,11,7,5,4,2,1
491,10,2,1,18,4,1,3,3
492,2,5,55,14,2,2,2,5
493,3,2,79,10,3,0,2,0
494,2,8,49,22,0,3,2,1
495,2,7,39,8,3,0,0,1
496,8,10,51,2,6,6,1,3
497,2,0,30,1,1,0,0,1
498,6,15,112,27,8,5,4,3
499,0,27,72,27,0,1,2,2
500,4,5,29,3,6,7,6,4
501,4,1,6,6,1,1,1,1
502,1,0,8,4,2,1,0,6
503,8,10,18,5,4,2,4,4
504,3,31,49,8,1,2,2,3
505,1,13,74,10,8,6,7,3
506,9,17,78,19,2,0,1,4
507,7,0,1,10,3,3,3,1
508,10,40,28,4,2,3,1,4
509,1,15,101,17,1,2,1,1
510,8,17,32,7,1,2,3,3
511,6,16,1,9,2,0,2,2
512,2,10,23,1,1,2,0,2
513,2,9,36,5,1,1,1,4
514,1,19,43,10,2,0,1,2
515,13,17,20,30,7,5,3,8
516,3,17,67,14,1,0,1,2
517,8,34,95,33,4,3,3,3
518,0,9,16,23,3,0,1,0
519,4,18,77,58,12,6,6,5
520,9,11,32,3,0,0,0,2
521,7,14,23,13,3,2,3,0
522,2,11,30,13,2,2,0,1
523,4,3,24,1,3,1,2,4
524,5,10,42,17,7,3,4,4
525,1,0,65,23,6,2,1,3
526,4,3,46,8,2,1,1,1
527,11,33,86,48,13,6,3,1
528,4,11,6,24,19,12,8,3
529,5,9,44,30,7,3,5,4
530,6,6,34,12,1,4,4,6
531,6,7,38,24,8,4,2,2
532,9,11,11,15,2,1,1,2
533,3,13,41,8,4,2,0,2
534,4,1,16,32,11,4,4,2
535,29,28,19,9,20,14,10,12
536,7,4,60,16,1,3,1,4
537,4,16,35,16,10,1,1,2
538,9,0,22,8,3,4,1,3
539,2,8,34,8,12,9,7,3
540,2,9,56,12,5,4,2,5
541,12,10,27,14,1,1,5,5
542,4,14,35,12,6,4,3,2
543,1,1,5,9,7,2,3,1
544,2,14,34,9,2,0,2,1
545,0,14,16,2,11,7,4,0
546,2,7,17,2,5,4,3,1
547,3,1,65,22,10,5,0,0
548,2,9,16,21,7,4,3,4
549,10,14,64,4,6,5,4,4
550,14,7,4,7,3,0,2,5
551,10,4,44,3,0,4,1,2
552,3,9,11,1,3,1,2,1
553,5,20,10,7,7,3,1,0
554,3,6,12,10,8,4,3,3
555,2,2,46,10,5,0,2,1
556,18,43,47,9,3,1,4,5
557,4,6,14,10,11,4,1,2
558,2,11,13,10,5,1,1,1
559,14,41,63,32,6,1,2,2
560,23,33,71,36,9,9,7,10
561,4,10,4,14,1,4,0,0
562,3,9,7,8,12,6,5,3
563,5,7,16,2,3,3,2,2
564,11,17,38,18,3,1,3,7
565,1,12,63,17,2,3,3,3
566,19,2,6,8,3,2,1,6
567,1,2,44,21,6,4,1,2
568,9,16,117,22,5,3,2,5
569,5,23,128,46,12,7,4,4
570,16,21,2,18,10,9,7,7
571,5,10,0,14,5,2,2,5
572,7,16,55,21,2,4,6,15
573,3,2,10,18,5,1,1,5
574,3,1,1,7,5,2,2,2
575,15,34,35,25,8,4,5,5
576,6,11,31,4,1,0,0,4
577,0,7,44,14,3,3,1,2
578,6,2,27,12,2,1,0,0
579,3,28,89,14,4,2,2,5
580,1,9,60,19,2,0,1,1
581,11,33,48,3,5,6,5,8
582,3,3,26,16,9,6,0,4
583,8,2,2,10,13,8,9,10
584,14,24,8,1,4,2,2,5
585,7,17,41,7,0,0,0,3
586,6,10,46,13,4,2,3,2
587,1,13,28,5,4,1,1,2
588,3,9,1,1,2,1,1,2
589,2,2,21,5,7,3,4,0
590,2,3,23,1,3,4,1,2
591,6,1,86,19,10,6,2,2
592,0,2,66,8,6,3,2,2
593,9,0,105,14,6,6,3,3
594,8,25,47,12,3,0,1,4
595,19,1,41,14,4,6,3,3
596,26,24,5,11,19,14,12,14
597,9,5,20,1,8,7,4,5
598,4,10,8,4,3,2,1,4
599,3,1,13,9,6,3,4,5
600,2,6,16,13,4,0,0,0
601,1,0,15,31,4,2,2,4
602,9,9,22,10,4,2,2,5
603,1,8,55,15,6,3,1,1
604,9,34,96,29,12,4,3,2
605,9,18,46,2,5,0,2,3
606,1,0,67,30,13,9,5,3
607,6,5,5,11,0,0,0,3
608,11,1,34,8,1,2,2,5
609,3,10,59,32,6,1,1,3
610,28,37,44,50,30,21,16,17
611,13,17,22,8,7,3,2,4
612,14,11,32,23,3,1,0,0
613,9,33,100,30,4,0,2,1
614,22,39,16,8,5,4,3,6
615,1,7,35,12,9,1,0,1
616,2,0,16,2,7,5,2,0
617,3,16,24,12,1,4,2,5
618,1,11,62,23,13,4,2,18
619,15,30,39,42,12,10,7,10
620,6,16,1,19,3,3,2,2
621,6,9,30,27,3,4,3,1
622,19,7,36,1,3,5,6,10
623,3,14,11,2,4,7,5,5
624,4,11,40,36,3,2,2,0
625,6,11,24,22,13,7,5,8
626,6,23,71,22,3,1,1,2
627,6,13,72,16,0,1,2,2
628,13,19,48,9,4,6,4,5
629,1,7,23,13,3,0,2,1
630,1,17,59,24,7,7,5,6
631,3,41,78,27,11,7,4,0
632,8,20,85,47,4,1,2,1
633,11,10,20,21,16,11,7,8
634,5,11,39,13,6,1,0,2
635,1,3,21,14,9,2,0,1
636,3,5,16,5,12,8,4,2
637,11,12,26,3,6,3,0,1
638,0,5,6,5,0,1,0,3
639,0,34,36,21,6,5,4,1
640,1,14,10,13,9,2,1,1
641,4,8,12,8,3,1,1,2
642,14,8,5,20,5,2,3,5
643,6,5,22,11,3,4,5,2
644,11,0,65,3,12,11,6,7
645,18,43,38,34,11,5,4,4
646,10,23,31,21,1,1,1,5
647,2,7,5,3,5,2,2,2
648,5,4,25,15,4,2,1,2
649,7,3,14,43,11,4,3,3
650,9,2,13,11,11,8,6,4
651,3,2,30,8,2,3,4,2
652,10,10,73,38,5,3,5,5
653,17,14,21,29,10,5,5,4
654,3,12,31,21,7,2,2,3
655,0,1,23,24,3,1,0,1
656,5,11,10,7,3,0,0,2
657,0,9,16,23,10,4,3,2
658,2,5,9,22,3,2,1,2
659,3,7,38,13,6,0,1,3
660,7,16,15,17,14,7,5,2
661,2,20,30,14,6,0,1,0
662,3,0,21,7,1,3,3,3
663,5,14,23,22,6,4,0,1
664,1,6,11,7,3,2,1,1
665,1,1,15,7,3,3,1,1
666,3,9,31,8,2,0,0,1
667,1,6,3,4,4,4,4,2
668,1,6,62,6,1,1,3,5
669,0,7,10,7,4,2,1,2
670,0,5,2,9,8,7,5,1
671,13,21,51,38,18,11,8,8
672,2,14,57,8,6,3,3,2
673,3,2,14,6,1,1,1,1
674,7,10,11,6,6,3,4,4
675,2,5,14,11,4,2,2,1
676,7,3,17,5,4,1,2,2
677,3,9,43,10,2,3,1,0
678,3,4,21,3,1,1,1,2
679,3,3,43,8,3,1,1,2
680,2,1,53,14,8,3,1,3
681,1,2,28,6,5,1,2,3
682,6,5,9,4,7,5,3,3
683,1,9,4,3,0,2,0,1
684,5,8,1,3,1,2,0,2
685,8,18,12,9,7,6,2,4
686,8,9,11,15,13,7,2,3
687,9,6,30,4,6,9,6,6
688,1,15,19,6,2,2,3,3
689,4,1,30,8,3,1,0,0
690,4,5,10,9,6,5,2,2
691,8,25,71,30,9,5,3,3
692,6,4,10,20,6,3,4,1
693,1,2,34,2,1,2,3,1
694,2,2,37,15,0,1,1,1
695,8,5,44,1,4,2,2,3
696,0,8,14,8,7,7,3,4
697,9,12,18,6,1,0,0,2
698,7,13,4,15,8,6,5,3
699,4,14,16,5,2,4,2,2
700,3,13,10,7,3,2,1,2
701,4,10,14,11,3,2,2,3
702,0,6,1,3,2,0,1,1
703,13,7,33,9,5,2,3,6
704,6,7,4,0,1,1,1,2
705,6,1,13,12,5,1,2,1
706,4,9,24,6,6,4,3,2
707,4,0,23,0,2,3,0,0
708,6,12,8,8,3,2,0,0
709,10,2,11,5,7,0,0,3
710,1,10,17,9,2,1,1,0
711,5,9,19,12,3,1,2,1
712,6,4,17,8,0,2,1,2
713,1,1,22,2,1,3,0,1
714,8,15,11,1,5,3,2,1
715,1,5,5,6,2,1,1,1
716,3,9,48,11,7,6,5,4
717,3,9,25,13,5,4,2,0
718,1,10,28,4,2,1,0,2
719,0,10,18,9,4,1,3,1
720,0,11,17,1,1,1,0,0
721,5,7,26,10,0,0,0,1
722,7,3,39,18,7,4,2,3
723,7,1,24,3,3,2,1,2
724,0,14,24,3,2,1,1,1
725,2,1,9,1,1,1,2,3
726,2,2,49,7,1,2,1,2
727,1,1,22,1,0,0,1,1
728,4,9,8,4,1,2,1,0
729,1,1,3,0,2,2,1,1
730,2,5,19,5,2,1,2,0
731,11,6,13,7,0,2,0,0
732,0,1,0,6,4,1,1,1
733,1,1,14,1,4,5,3,0
734,2,15,56,3,0,3,1,1
735,9,1,18,7,7,6,1,2
736,4,0,9,0,2,4,2,3
737,2,4,2,9,4,1,7,11
738,5,2,31,5,3,3,0,8
739,8,6,9,3,3,9,8,4
740,2,2,18,7,5,11,11,18
741,7,1,32,14,5,2,1,27
742,1,15,6,0,4,2,1,13
743,10,10,9,9,2,8,5,4
744,5,2,8,4,3,4,6,16
745,8,2,6,3,1,2,2,19
746,1,0,1,5,3,4,1,2
747,5,6,3,10,8,3,0,3
748,2,6,13,8,2,1,1,1
749,5,14,43,4,1,1,2,3
750,6,7,36,7,3,2,5,5
751,8,12,21,7,0,0,1,5
752,5,2,14,6,1,9,10,11
753,3,8,1,10,3,0,2,1
754,4,3,5,1,3,5,4,12
755,2,2,5,2,1,4,3,5
756,5,10,20,5,3,4,4,6
757,3,3,11,1,2,3,4,2
758,19,15,14,14,8,6,3,10
759,4,8,4,2,2,1,0,2
760,4,7,15,10,2,1,1,3
761,7,3,36,5,4,3,3,3
762,4,10,8,5,6,4,3,2
763,1,6,8,2,3,5,4,2
764,6,6,13,13,4,3,3,3
765,3,5,9,2,3,3,1,3
766,4,6,3,11,3,3,2,6
767,2,7,5,2,1,2,4,24
768,7,12,11,3,2,1,4,1
769,1,15,7,1,1,0,1,7
770,8,10,0,4,2,4,8,25
771,1,5,4,9,8,6,3,14
772,0,4,2,0,0,0,2,0
773,2,2,8,6,3,2,2,6
774,2,3,12,1,1,2,1,3
775,1,2,5,2,0,2,2,1
776,10,2,31,4,4,1,3,2
