368,-1,-3,19,34,-3,2,1,-1
369,-8,18,43,-7,-6,-6,-6,-5
370,9,1,18,-9,13,8,5,3
371,11,22,45,27,-3,3,2,4
372,-10,10,15,0,5,6,4,1
373,-17,-35,-73,-89,-21,-12,-6,-9
374,15,-9,-2,14,2,-1,0,0
375,6,0,45,49,19,9,-2,2
376,19,-6,-44,-36,-16,-21,2,10
377,-3,13,60,-9,-45,-26,-11,-6
378,14,15,-59,1,32,15,4,5
379,2,-6,-10,24,0,14,-6,-1
380,-6,-36,30,-24,-22,-19,-11,-7
381,15,6,-3,17,-29,-18,3,-2
382,-20,-17,57,-1,25,11,-4,-13
383,3,17,-13,37,8,20,8,3
384,-14,-21,23,39,27,22,4,-6
385,19,41,37,28,4,6,3,8
386,-2,-18,-83,-56,-51,-36,-16,-6
387,1,-26,26,-8,-3,-11,0,-4
388,22,-13,-21,-8,-9,-10,-11,-7
389,-18,2,12,-16,7,13,5,-1
390,3,65,9,38,7,5,7,4
391,14,24,38,2,-25,-23,-9,1
392,-4,9,-37,-21,16,1,3,3
393,19,33,48,32,14,11,3,2
394,-6,-41,-68,-51,-25,-6,-8,-1
395,-11,11,25,-20,14,1,13,4
396,-17,-12,-40,0,-1,6,-5,-6
397,10,1,36,24,1,6,-2,3
398,-4,-3,-23,-41,18,-3,0,-1
399,-17,-1,32,-31,-40,-10,-1,-10
400,14,18,29,31,23,13,7,8
401,0,-7,-21,-7,26,-1,1,4
402,-16,-27,-87,-8,-22,3,-4,-11
403,4,-15,-39,-6,15,23,7,2
404,-8,-2,36,0,3,-15,-6,0
405,9,14,46,9,-4,3,4,2
406,-24,-37,-42,-34,-25,-25,-10,-9
407,12,42,75,55,21,2,1,6
408,-12,-6,31,-34,-17,-5,-1,-2
409,14,-6,-127,-9,16,2,-3,3
410,-28,-55,56,-13,-12,-12,-11,-11
411,-29,-5,-48,-21,-11,-5,-5,-9
412,3,13,5,27,3,5,4,2
413,-11,15,-35,-19,0,0,-1,-7
414,-2,-27,-24,-15,-5,-5,-2,-6
415,-10,-7,68,32,-8,-15,-5,-1
416,-2,5,-27,0,-2,13,3,-1
417,-9,-28,1,9,10,-2,-2,-4
418,19,43,43,17,3,3,1,8
419,-13,-3,-51,-7,-9,-18,-9,-5
420,0,-3,15,-17,8,3,1,1
421,4,39,31,-9,-13,-4,-6,-2
422,9,-22,-73,35,11,12,6,5
423,1,-25,-2,-11,0,-3,-2,1
424,3,-4,60,25,-8,-4,0,-4
425,-12,3,22,-15,-13,-9,-5,-2
426,5,5,47,37,8,17,1,-1
427,-5,23,-18,-21,-15,-21,-6,-2
428,-8,-27,-42,-7,5,-5,-4,1
429,-5,-15,-13,15,10,16,7,-1
430,-5,30,34,-21,-10,-7,-2,-1
431,26,-1,-36,-17,5,18,6,9
432,-7,29,9,-46,-24,-16,-11,-10
433,8,-29,-1,22,11,11,3,5
434,21,56,28,19,20,5,9,8
435,-20,-34,-105,-25,-17,-6,-10,-13
436,9,21,38,11,7,3,5,7
437,1,-25,-66,-18,5,11,3,-1
438,-18,-28,-31,-27,-19,-28,-18,-11
439,15,17,53,22,2,0,4,4
440,2,37,36,52,3,9,3,4
441,-3,21,57,21,-4,-5,-6,-6
442,-16,-56,-34,-3,1,-2,-1,-3
443,6,16,-43,-13,20,9,5,5
444,7,-16,2,2,-2,-6,-1,0
445,-18,6,9,-19,-15,-9,-4,-4
446,4,28,51,21,6,8,6,4
447,-2,-21,4,3,-6,-7,-4,0
448,19,-6,-39,3,8,22,6,0
449,-12,-40,-58,-6,12,-5,-2,-3
450,8,28,32,6,-8,-9,0,2
451,-11,6,-29,-1,1,-1,5,2
452,1,0,-24,-14,-2,-4,-2,1
453,-3,-28,-22,-3,-16,-4,-1,-3
454,-1,-14,-2,-6,1,1,2,-1
455,-3,-7,23,6,0,0,0,-1
456,14,8,-31,-7,-3,-7,-3,0
457,-14,13,31,2,-4,3,-2,-3
458,0,5,40,17,11,-3,1,0
459,13,1,48,-5,-11,0,-3,-3
460,-29,-40,-74,-17,-4,-10,-6,-6
461,-3,-8,23,15,-3,3,1,-2
462,10,8,-7,13,7,1,-1,4
463,-1,12,11,5,2,5,-1,-5
464,-10,0,60,1,-12,-9,-7,-9
465,1,2,-1,-12,-6,-14,-6,1
466,9,12,8,5,-2,8,4,3
467,6,36,-17,-7,5,5,-2,2
468,-8,-9,-5,-12,-7,-5,-3,-2
469,2,7,27,-6,-5,-7,-6,-2
470,3,-4,-7,-11,-5,-3,-3,0
471,-2,-6,-49,-4,-1,-4,-2,-3
472,3,5,-22,21,9,4,3,3
473,-4,-11,-23,-31,-3,-5,-3,-4
474,3,-11,-1,-6,-6,-7,-3,0
475,1,9,4,3,1,2,1,1
476,-17,-13,3,-4,-2,-3,-7,-3
477,-3,-6,10,4,-1,4,0,-2
478,5,-6,-54,-3,-2,-9,-3,-3
479,-15,-10,-1,-11,-6,-8,-3,-3
480,5,22,62,7,2,4,4,1
481,3,26,73,21,5,1,-2,-1
482,-13,-19,-3,-23,-10,0,-3,-3
483,-13,0,33,9,6,1,-1,-2
484,7,27,8,2,-2,-3,1,1
485,13,14,1,14,7,2,3,4
486,-2,-9,-9,10,2,2,-1,0
487,-1,-14,-51,-21,-7,-6,-2,-4
488,-2,-13,0,2,0,3,-5,-1
489,-8,5,-4,-11,-10,-10,-4,-3
490,-10,-15,-29,4,0,1,1,-2
491,13,-10,21,4,6,5,2,-2
492,0,14,17,4,1,1,2,2
493,-8,-46,-67,-19,-9,-8,-6,-3
494,-4,17,25,4,0,3,1,-2
495,3,-15,-6,-5,-10,-6,-4,-3
496,2,-21,-14,3,1,-3,-2,-1
497,8,33,31,3,4,6,4,3
498,0,1,0,-4,-2,2,-4,-1
499,-6,-19,12,-2,-5,-5,-4,-1
500,4,-3,1,-1,0,0,1,-2
501,-2,19,32,18,3,4,2,4
502,-11,-18,-42,-18,-7,-6,-3,-3
503,-2,2,13,8,0,1,0,-1
504,-4,16,34,16,4,0,1,-1
505,1,-14,-32,-33,-2,-4,-2,-3
506,8,19,25,1,1,7,4,4
507,-1,-4,-2,-2,-1,-4,-3,0
508,0,-5,-10,0,-6,-6,0,1
509,-4,-7,-4,19,3,2,-3,-4
510,5,7,13,-6,6,-2,0,0
511,-9,-18,-57,-17,-11,1,3,-5
512,-4,-10,-3,0,1,-3,-4,-3
513,-7,-1,-12,3,-5,-2,1,-1
514,1,12,24,30,2,1,0,-3
515,7,12,16,-23,0,0,-2,5
516,3,-3,-10,-11,-14,-8,-3,2
517,5,-4,-19,-14,-1,-9,-1,-3
518,-6,31,29,17,-5,1,2,0
519,-13,8,0,2,2,-3,-3,-1
520,-31,-17,6,2,-1,1,-3,-14
521,3,0,-4,-15,-4,-1,1,1
522,9,-7,22,5,-2,-1,1,3
523,-4,-11,-21,2,-2,-2,-2,-2
524,6,4,-10,-7,2,1,1,3
525,-3,-6,16,4,-4,-3,-4,-3
526,2,-2,0,-7,-3,-2,-4,-3
527,-2,-5,1,6,2,4,1,0
528,-20,16,12,-5,-2,-2,-1,2
529,-3,-16,-14,2,0,-1,-2,-5
530,9,13,-1,1,1,-1,-1,1
531,1,-6,36,-1,-4,-4,-2,-1
532,-6,16,-17,4,1,5,0,-3
533,4,1,5,-12,-4,-6,-2,1
534,-12,-11,-15,-7,1,1,0,-7
535,0,6,11,2,-5,-2,-1,3
536,0,-3,4,-4,-2,-7,-2,-3
537,-2,-2,1,2,-2,0,-2,-2
538,-6,-7,-20,-3,-2,-1,0,8
539,-5,-5,3,6,3,0,-1,-14
540,17,-1,-9,-6,-3,0,-2,6
541,-11,9,-7,2,-1,1,0,-4
542,9,-10,-11,-7,-3,-3,-1,1
543,-5,-4,6,1,-2,-4,-3,0
544,8,-16,-8,-4,-4,-4,-4,0
545,3,-1,17,-3,0,0,0,2
546,-2,-7,-39,-4,1,1,2,0
547,4,0,13,-11,-9,-4,-3,-4
548,1,-3,2,-6,-4,-7,-5,-1
549,-2,1,15,5,-2,-2,-3,-7
550,4,-4,-17,2,4,3,1,1
551,-14,-16,2,5,7,5,1,4
552,2,11,-8,-4,-2,1,1,-5
553,4,2,-8,-2,-6,-7,-2,6
554,-7,-14,4,-3,0,3,2,7
555,-1,1,-1,4,-1,-2,-1,-1
556,4,-2,7,-1,-3,-1,-7,-38
557,-2,1,-9,2,3,3,4,22
558,-9,-2,12,0,-2,-6,-10,-32
559,1,10,-2,-1,-2,-6,-1,6
560,-3,-9,0,1,2,1,-1,0
561,20,6,-5,1,1,3,4,14
562,-6,-8,3,-3,-1,0,-1,-15
563,20,0,-4,-1,0,3,3,17
564,4,3,-5,-3,1,-2,2,-5
565,-4,-7,-5,4,3,2,0,-3
566,-10,-16,-12,-10,-7,-4,-2,14
567,1,-26,4,4,-1,-2,-5,-7
568,-7,36,11,4,2,4,4,3
569,-1,-5,-9,-5,-4,-2,-2,-2
570,-1,-5,13,0,-3,0,-3,-4
571,11,3,0,0,-1,1,2,11
572,-8,-19,-4,-3,-4,-5,-8,-22
573,-21,-16,2,1,1,-2,-3,-21
574,21,28,8,0,0,1,2,16
575,11,13,-6,0,1,0,1,2
576,-2,-15,-6,-1,0,4,8,22
577,5,-3,-7,-4,-4,-8,-6,-10
578,-3,-13,-4,-3,-2,-5,-7,-8
579,-7,6,-5,-2,-2,2,-1,0
580,0,-11,-2,-2,0,0,-2,0
581,-11,8,2,-1,-2,-1,-3,-1
582,-17,-17,-8,-4,-3,-1,2,22
583,4,11,4,0,0,-1,3,2
584,-3,8,-4,-1,-1,-4,-6,-13
585,14,1,1,-2,-2,-1,0,12
586,-9,15,0,1,3,2,-4,-33
587,-5,-3,-5,-2,-3,-3,0,0
588,-9,-33,-3,-1,-1,-1,-1,9
589,-1,4,-3,1,1,2,-2,2
590,18,-20,3,0,-1,-4,1,5
591,-14,-10,-6,-2,1,0,-4,-20
592,12,6,-1,0,0,-2,6,26
593,-5,-13,-1,-2,-2,-2,-5,-26
594,0,7,-1,-2,-1,7,5,8
595,-11,-6,-5,-2,-1,-1,-2,-18
596,11,1,-2,-2,-3,-7,-2,28
597,3,11,-5,-2,0,5,6,8
598,2,24,3,0,-2,-10,-11,-21
599,2,-7,-1,1,0,4,5,-1
600,7,-10,-3,-2,-3,2,-1,-14
601,22,4,-3,-2,-2,-6,-2,10
602,-22,17,6,1,-1,-4,5,9
603,-4,9,0,0,-2,-4,-8,0
604,8,-1,-2,0,0,0,0,8
605,-38,-36,-4,-1,2,6,4,-6
606,7,13,-1,-1,0,1,2,-17
607,8,-3,1,0,-3,-4,-6,2
608,-3,-10,-2,-3,-2,-2,-4,2
609,1,6,0,0,1,2,4,4
610,3,-10,2,1,0,0,3,15
611,-12,1,1,-1,-1,-2,2,17
612,-20,-11,-4,-4,1,4,-2,-38
613,3,-2,0,-4,-5,-6,-5,-2
614,-10,-4,-1,0,1,2,10,4
615,3,-4,0,-1,-2,-1,-8,-5
616,-2,4,-1,2,-1,1,3,22
617,0,-5,-7,-4,-2,-10,-7,-39
618,11,7,-1,-2,-4,-5,-11,-2
619,0,-10,-1,-3,-1,-2,3,8
620,-22,-28,-2,-1,-2,-1,-5,-4
621,11,35,1,0,0,2,10,14
